;Name;Japanese Name;Element;Power;Tension;Type;Sub-Type;Shop 1;Shop 2;Duration (s);
215;The Tube;ザ・チューブ;風 (Wind);60;60;Shoot;;Vs Store;;4,57;
216;Pegasus Shot;ペガサスショット;林 (Forest);70;70;Shoot;;Vs Store;;6,07;
217;Unicorn Boost;ユニコーンブースト;山 (Mountain);85;80;Shoot;;Vs Store;;6,15;
218;Almighty Cannon;ゴッドキャノン;山 (Mountain);70;70;Shoot;;Vs Store;;5,54;
219;Doom Rain;デスレイン;火 (Fire);60;60;Shoot;Long Shoot;Vs Store;;6,36;
220;Emperor Penguin 7;皇帝ペンギン７;風 (Wind);85;80;Shoot;Long Shoot;Vs Store;;7,36;
221;Ballista Barrage;バリスタショット;山 (Mountain);60;60;Shoot;Long Shoot;Vs Store;;4,72;
222;Supernatural Strike;デビルバースト;火 (Fire);70;70;Shoot;;Vs Store;;7,52;
223;Matchlock Bullet;火縄バレット;火 (Fire);60;60;Shoot;Long Shoot;Vs Store;;6,26;
224;Holy Roller;ゴッドウィンド;風 (Wind);70;70;Shoot;;Vs Store;;5,68;
225;Prima Donna;プリマドンナ;山 (Mountain);60;60;Offense;;Vs Store;;8,61;
226;Wind God's Dance;風神の舞;風 (Wind);70;70;Offense;;Vs Store;;6,22;
227;Log Roll;なみのりピエロ;風 (Wind);50;50;Offense;;Vs Store;Magic Moves (Odaiba Branch);6,79;
228;Dance on Air;スカイウォーク;山 (Mountain);60;60;Offense;;Vs Store;;4,87;
229;Heart Beat;アグレッシブビート;火 (Fire);70;70;Offense;;Vs Store;;6,01;
230;Easy Breezy Kid;そよヤギステップ;風 (Wind);70;70;Offense;;Vs Store;;5,27;
231;Quick Draw;クイックドロウ;林 (Forest);50;50;Defense;;Vs Store;Magic Moves (Odaiba Branch);3,57;
232;Spider Web;蜘蛛の糸;林 (Forest);60;60;Defense;;Vs Store;Magic Moves (Odaiba Branch);4,89;
233;Cyclone;サイクロン;風 (Wind);60;60;Defense;;Vs Store;;4,54;
234;Shadow Stitch;影縫い;林 (Forest);60;60;Defense;;Vs Store;Magic Moves (Odaiba Branch);4,85;
235;Flame Dance;フレイムダンス;火 (Fire);70;70;Defense;;Vs Store;Magic Moves (Odaiba Branch);6,47;
236;Iron Wall;アイアンウォール;山 (Mountain);70;70;Defense;Shoot Block;Vs Store;;5,06;
237;Dawnrise;ゴー・トゥ・ヘブン;風 (Wind);70;70;Defense;;Vs Store;;5,01;
238;Duskfall;ゴー・トゥ・ヘル;林 (Forest);70;70;Defense;;Vs Store;;4,77;
239;Hyper-Swiper;ワンダートラップ;風 (Wind);60;60;Defense;;Vs Store;;6,12;
240;Overnight Fortress;一夜城;火 (Fire);85;80;Defense;Shoot Block;Vs Store;Magic Moves (Odaiba Branch);5,79;
241;Okehazama Ravine;オケハザマウォール;山 (Mountain);60;60;Defense;Shoot Block;Vs Store;;6,07;
242;Fireball Knuckle;熱血パンチ;火 (Fire);50;50;Keep;;Vs Store;;3,12;
243;Warp Space;ゆがむ空間;林 (Forest);50;50;Keep;;Vs Store;;4,62;
244;Triple Defence;トリプルディフェンス;山 (Mountain);70;70;Keep;;Vs Store;;6,12;
245;Gigant Wall;ギガントウォール;山 (Mountain);70;70;Keep;;Vs Store;;6,32;
246;Blazing Knuckle;爆裂パンチ;火 (Fire);60;60;Keep;;Vs Store;;5,77;
247;Flame Breath;火炎放射;火 (Fire);50;50;Keep;;Vs Store;Magic Moves (Odaiba Branch);7,02;
248;Drill Smasher;ドリルスマッシャー;火 (Fire);85;80;Keep;;Vs Store;;5,51;
249;Safety First;セーフティープロテクト;風 (Wind);50;50;Keep;;Vs Store;;5,84;
250;God Hand X;ゴッドハンドＸ;火 (Fire);85;80;Keep;;Vs Store;;6,39;
251;Celestial Zone;ホーリーゾーン;風 (Wind);85;80;Keep;;Vs Store;;6,11;
252;The End;ジ・エンド;林 (Forest);85;80;Keep;;Vs Store;;6,92;
253;Fingers of Gaia;フェンス・オブ・ガイア;山 (Mountain);60;60;Keep;;Vs Store;;6,07;
254;Capable Hands;無頼ハンド;火 (Fire);70;70;Keep;;Vs Store;;6,51;
255;Stomper Stopper;ドーンシャウト;林 (Forest);60;60;Keep;;Vs Store;Magic Moves (Odaiba Branch);5,79;
256;Jumping Whack;ぶっとびパンチ;山 (Mountain);60;60;Keep;;Vs Store;;6,52;
257;Double God Hand;ゴッドハンドＷ;山 (Mountain);85;80;Keep;;Vs Store;;8,01;
258;Penguin the Hand;ペンギン・ザ・ハンド;無 (Void);70;70;Keep;;Vs Store;;9,09;
259;Snake Shot;;山 (Mountain);50;50;Shoot;;Vs Store;;;
260;Comet Shot;;風 (Wind);50;50;Shoot;Long Shoot;Vs Store;;;
261;Psycho Shot;;林 (Forest);50;50;Shoot;;Vs Store;;;
262;Heel Kick;;火 (Fire);50;50;Shoot;;Vs Store;;;
263;Teleport Shot;;山 (Mountain);60;60;Shoot;;Vs Store;;;
264;Dinosaur Roar;;山 (Mountain);60;70;Shoot;;Vs Store;;;POTENTIALLY BUGGED VALUES
265;Tusk Force;;林 (Forest);60;60;Shoot;;Vs Store;;;
266;Dragon Cannon;;火 (Fire);70;70;Shoot;Counter Shoot;Vs Store;;;
267;Double Wrath Shot;;林 (Forest);70;70;Shoot;Counter Shoot;Vs Store;;;
268;Assault Shot;;火 (Fire);85;80;Shoot;Long Shoot;Vs Store;;;
269;Gusher Crusher;;火 (Fire);70;70;Shoot;;Vs Store;;;
270;Gold Rush;;山 (Mountain);70;70;Shoot;;Vs Store;;;
271;Straight Counter;;風 (Wind);70;70;Shoot;Counter Shoot;Vs Store;;;
272;Double Tornado;;林 (Forest);85;80;Shoot;Counter Shoot;Vs Store;;;
273;Asteride;;風 (Wind);70;70;Shoot;Long Shoot;Vs Store;;;
274;Dust Javelin;;山 (Mountain);85;80;Shoot;;Vs Store;;;
275;Bubble Trouble;;風 (Wind);85;80;Shoot;;Vs Store;;;
276;Dimensional Deluge;;林 (Forest);85;80;Shoot;Counter Shoot;Vs Store;;;
277;Supermassive Shot;;山 (Mountain);100;100;Shoot;Counter Shoot;Vs Store;;;
278;Fire Tornado TC;;火 (Fire);100;100;Shoot;;Vs Store;;;
279;Great Blaster;;無 (Void);100;100;Shoot;;Vs Store;;;
280;Big Bang Slash;;林 (Forest);100;100;Shoot;;Vs Store;;;
281;Werewolf Howl;;火 (Fire);100;100;Shoot;;Vs Store;;;
282;Nocturne;;風 (Wind);100;100;Shoot;;Vs Store;;;
283;Volcanic Lightning;;火 (Fire);100;100;Shoot;;Vs Store;;;
284;Magic Amp;;林 (Forest);100;100;Shoot;;Vs Store;;;
285;Loyal Heart Shot;;火 (Fire);100;100;Shoot;;Vs Store;;;
286;Galactic GigaFall;;無 (Void);100;100;Shoot;;Vs Store;;;
287;Rodeo Clown;;風 (Wind);50;50;Offense;;Vs Store;;;
288;Poison Fog;;風 (Wind);50;50;Offense;;Vs Store;;;
289;Moonsault;;風 (Wind);50;50;Offense;;Vs Store;;;
290;Magic;;林 (Forest);50;50;Offense;;Vs Store;;;
291;Pyrokinetic;;火 (Fire);50;60;Offense;;Vs Store;;;POTENTIALLY BUGGED VALUES
292;Hoopsie-Daisy;;風 (Wind);50;50;Offense;;Vs Store;Magic Moves (Odaiba Branch);;
293;Foul Offence;;火 (Fire);60;60;Offense;;Vs Store;;;
294;Fugue Wave;;林 (Forest);60;70;Offense;;Vs Store;;;POTENTIALLY BUGGED VALUES
295;Format Disk;;無 (Void);60;70;Offense;;Vs Store;;;POTENTIALLY BUGGED VALUES
296;Z Slash;;林 (Forest);60;60;Offense;;Vs Store;;;
297;Rolling Hell;;山 (Mountain);70;70;Offense;;Vs Store;;;
298;Eye of the Storm;;林 (Forest);70;80;Offense;;Vs Store;;;POTENTIALLY BUGGED VALUES
299;Desert Drift;;山 (Mountain);70;70;Offense;;Vs Store;;;
300;Silk Road;;火 (Fire);70;70;Offense;;Vs Store;;;
301;Major Miner;;山 (Mountain);85;80;Offense;;Vs Store;;;
302;Magmire;;火 (Fire);85;80;Offense;;Vs Store;;;
303;Mushroom Hop;;林 (Forest);85;80;Offense;;Vs Store;;;
317;Holograb;;山 (Mountain);100;100;Offense;;Vs Store;;;
332;Diffusal Chord;;火 (Fire);100;100;Offense;;Vs Store;;;
434;Horn Train;;火 (Fire);50;50;Defense;Shoot Block;Vs Store;;;
435;About Face;;山 (Mountain);50;50;Defense;;Vs Store;;;
436;Heavy Mettle;;山 (Mountain);50;60;Defense;Shoot Block;Vs Store;;;POTENTIALLY BUGGED VALUES
437;Copy Cut;;山 (Mountain);50;50;Defense;;Vs Store;;;
438;Willy-Willy;;山 (Mountain);50;60;Defense;;Vs Store;;;POTENTIALLY BUGGED VALUES
439;Fake Bomber;;火 (Fire);60;60;Defense;;Vs Store;;;
440;Maestro's Call;;林 (Forest);60;60;Defense;Shoot Block;Vs Store;;;
441;Sleeping Dust;;林 (Forest);70;70;Defense;;Vs Store;;;
442;Desert Blast;;風 (Wind);70;70;Defense;;Vs Store;;;
443;Asterocks;;火 (Fire);70;70;Defense;Shoot Block;Vs Store;;;
444;Fancy-Footwork;;火 (Fire);70;70;Defense;;Vs Store;;;
445;Center Scythe Slice;;林 (Forest);70;70;Defense;Shoot Block;Vs Store;;;
446;Volcanic Flight;;火 (Fire);70;80;Defense;;Vs Store;;;POTENTIALLY BUGGED VALUES
447;Floral Fiesta;;山 (Mountain);85;85;Defense;;Vs Store;;;POTENTIALLY BUGGED VALUES
448;Under Miner;;山 (Mountain);85;80;Defense;;Vs Store;;;
449;Waterfall;;風 (Wind);85;80;Defense;Shoot Block;Vs Store;;;
450;Rock Hammer;;山 (Mountain);85;80;Defense;;Vs Store;;;
451;Judgement Ray;;火 (Fire);100;100;Defense;;Vs Store;;;
452;Psychic Lift;;火 (Fire);100;100;Defense;;Vs Store;;;
453;Wild Claw;;山 (Mountain);50;50;Keep;;Vs Store;;;
454;Utter Gutsiness Catch;;山 (Mountain);50;50;Keep;;Vs Store;;;
455;Fireball Head;;火 (Fire);50;50;Keep;;Vs Store;;;
456;Whip Crack;;風 (Wind);50;60;Keep;;Vs Store;;;POTENTIALLY BUGGED VALUES
457;Wild Dunk;;風 (Wind);50;50;Keep;;Vs Store;;;
458;All-Star;;風 (Wind);60;70;Keep;;Vs Store;;;POTENTIALLY BUGGED VALUES
459;Twist 'n' Clout;;林 (Forest);60;60;Keep;;Vs Store;;;
460;Burnout Blast;;火 (Fire);70;70;Keep;;Vs Store;;;
461;Menace Elbow;;風 (Wind);70;70;Keep;;Vs Store;;;
462;Sand Blaster;;山 (Mountain);85;80;Keep;;Vs Store;;;
463;Hydro Breath;;風 (Wind);85;80;Keep;;Vs Store;;;
464;Venus Balltrap;;林 (Forest);85;80;Keep;;Vs Store;;;
465;Claw de Force;;風 (Wind);85;80;Keep;;Vs Store;;;
466;White Hole;;風 (Wind);100;100;Keep;;Vs Store;;;
467;Bastion Block;;火 (Fire);100;100;Keep;;Vs Store;;;
468;Dark Reversal;;風 (Wind);100;100;Keep;;Vs Store;;;
469;Solution Boost;;林 (Forest);60;60;Shoot;;Vs Store;;;
470;Legendary Silver Wolf;;風 (Wind);60;60;Shoot;Long Shoot;Vs Store;;;
471;Flying Marlin;;風 (Wind);60;60;Shoot;Long Shoot;Vs Store;;;
472;Peaky Breezy;;風 (Wind);60;60;Offense;;Vs Store;;;
473;Hoopsie-Loop;;風 (Wind);60;60;Offense;;Vs Store;;;
474;Frost Finesse;;風 (Wind);60;60;Offense;;Vs Store;;;
475;Falcon Counter;;火 (Fire);60;60;Offense;;Vs Store;;;
476;Matrix Eye;;林 (Forest);60;60;Offense;;Vs Store;;;
477;Phantasm Dribble;;林 (Forest);60;60;Offense;;Vs Store;;;
478;Look! A Rice Ball;;林 (Forest);60;60;Offense;;Vs Store;;;
479;Amp Beat;;火 (Fire);60;60;Offense;;Vs Store;;;
480;Vigorous Stomp;;火 (Fire);60;60;Defense;Shoot Block;Vs Store;;;
481;Dark Mist;;林 (Forest);60;60;Defense;Shoot Block;Vs Store;;;
482;Dramatic Swipe;;風 (Wind);60;60;Defense;;Vs Store;;;
483;Runaway Bull;;火 (Fire);60;60;Defense;;Vs Store;;;
484;Metal Hammer;;山 (Mountain);60;60;Defense;;Vs Store;Magic Moves (Odaiba Branch);;
485;Northern Impact;ノーザンインパクト;風 (Wind);70;70;Shoot;;Magic Moves (Odaiba Branch);Magic Moves (Arcade Branch);5,77;
486;Slingshot;スリングショット;山 (Mountain);85;80;Shoot;;Magic Moves (Odaiba Branch);Magic Moves (Arcade Branch);6,72;
487;Double Helix;スプリングアロー;林 (Forest);60;60;Shoot;;Magic Moves (Odaiba Branch);Magic Moves (Arcade Branch);7,09;
488;Revolution V;レボリューションＶ;風 (Wind);60;60;Shoot;;Magic Moves (Odaiba Branch);Magic Moves (Arcade Branch);6,56;
489;Eagle Buster;イーグルバスター;山 (Mountain);60;60;Shoot;Long Shoot;Magic Moves (Odaiba Branch);Magic Moves (Arcade Branch);7,98;
490;Atomic Flare;アトミックフレア;火 (Fire);70;70;Shoot;Counter Shoot;Magic Moves (Odaiba Branch);Magic Moves (Arcade Branch);5,76;
491;Maximum Fire;マキシマムファイア;火 (Fire);60;60;Shoot;;Magic Moves (Odaiba Branch);Magic Moves (Arcade Branch);6,14;
492;White Hurricane;ホワイトハリケーン;風 (Wind);60;60;Shoot;Counter Shoot;Magic Moves (Odaiba Branch);Magic Moves (Arcade Branch);6,76;
493;Dark Energy Star;エクステンドゾーン;林 (Forest);70;70;Shoot;;Magic Moves (Odaiba Branch);Magic Moves (Arcade Branch);6,86;
494;Samba Strike;ストライクサンバ;山 (Mountain);60;60;Shoot;Long Shoot;Magic Moves (Odaiba Branch);Magic Moves (Arcade Branch);5,36;
495;Heavenly Drive;ヘブンドライブ;山 (Mountain);70;70;Shoot;Long Shoot;Magic Moves (Odaiba Branch);Magic Moves (Arcade Branch);7,31;
496;Falling Planet;オーガブレード;山 (Mountain);60;60;Shoot;;Magic Moves (Odaiba Branch);Magic Moves (Arcade Branch);6,02;
497;Triple Threat;エボリューション;山 (Mountain);100;100;Shoot;;Magic Moves (Odaiba Branch);Magic Moves (Arcade Branch);6,26;
498;Shadow Ray;シャドウ・レイ;山 (Mountain);70;70;Shoot;;Magic Moves (Odaiba Branch);Magic Moves (Arcade Branch);6,79;
499;Bungee Ball Burst;バンジースラスト;火 (Fire);60;60;Offense;;Magic Moves (Odaiba Branch);Magic Moves (Arcade Branch);4,89;
500;Big Ball Trick;トリックボール;林 (Forest);50;50;Offense;;Magic Moves (Odaiba Branch);Magic Moves (Arcade Branch);5,87;
501;Clone Faker;分身フェイント;林 (Forest);50;50;Offense;;Magic Moves (Odaiba Branch);Magic Moves (Arcade Branch);4,96;
502;Three-Legged Rush;ニニンサンキャク;山 (Mountain);60;60;Offense;;Magic Moves (Odaiba Branch);Magic Moves (Arcade Branch);6,79;
503;Criss-Cross;ブリタニアクロス;火 (Fire);70;70;Offense;;Magic Moves (Odaiba Branch);Magic Moves (Arcade Branch);6,52;
504;Matador Feint;マタドールフェイント;林 (Forest);50;50;Offense;;Magic Moves (Odaiba Branch);Magic Moves (Arcade Branch);7,18;
505;Dash Storm;ダッシュストーム;風 (Wind);70;70;Offense;;Magic Moves (Odaiba Branch);Magic Moves (Arcade Branch);4,61;
506;Athena's Anthem;オリンポスハーモニー;林 (Forest);70;70;Offense;;Magic Moves (Odaiba Branch);Magic Moves (Arcade Branch);6,19;
507;Water Veil;ウォーターベール;風 (Wind);60;60;Offense;;Magic Moves (Odaiba Branch);Magic Moves (Arcade Branch);4,37;
508;Air Ride;エアライド;風 (Wind);70;70;Offense;;Magic Moves (Odaiba Branch);Magic Moves (Arcade Branch);7,76;
509;Magnetism;マグネットドロー;林 (Forest);50;50;Defense;;Magic Moves (Odaiba Branch);Magic Moves (Arcade Branch);6,24;
510;Fire Drill;スクリュードライバー;火 (Fire);60;60;Defense;;Magic Moves (Odaiba Branch);Magic Moves (Arcade Branch);5,37;
511;Perimeter Zone;プロファイルゾーン;風 (Wind);50;50;Defense;;Magic Moves (Odaiba Branch);Magic Moves (Arcade Branch);5,41;
512;Rolling Slide;ローリングスライド;火 (Fire);60;60;Defense;;Magic Moves (Odaiba Branch);Magic Moves (Arcade Branch);6,01;
514;Electric Impedance;ブリッツブリッジ;無 (Void);50;50;Defense;Shoot Block;Magic Moves (Odaiba Branch);Magic Moves (Arcade Branch);6,67;
515;Harvest;ハーヴェスト;林 (Forest);60;60;Defense;;Magic Moves (Odaiba Branch);Magic Moves (Arcade Branch);4,91;
516;Particle Accelerator;グランドスイーパー;無 (Void);60;60;Defense;Shoot Block;Magic Moves (Odaiba Branch);Magic Moves (Arcade Branch);7,71;
517;Ozone Flayer;エアーバレット;風 (Wind);60;60;Defense;Shoot Block;Magic Moves (Odaiba Branch);Magic Moves (Arcade Branch);6,06;
518;Shooting Star;シューティングスター;火 (Fire);60;60;Defense;Shoot Block;Magic Moves (Odaiba Branch);Magic Moves (Arcade Branch);6,49;
519;Circus Block;ブロックサーカス;山 (Mountain);60;60;Defense;;Magic Moves (Odaiba Branch);Magic Moves (Arcade Branch);5;
520;No Escape;ノーエスケイプ;山 (Mountain);85;80;Defense;;Magic Moves (Odaiba Branch);Magic Moves (Arcade Branch);5,96;
521;Diabolical Cut;デーモンカット;林 (Forest);70;70;Defense;Shoot Block;Magic Moves (Odaiba Branch);Magic Moves (Arcade Branch);5,37;
522;Body Shield;ボディシールド;山 (Mountain);85;80;Defense;;Magic Moves (Odaiba Branch);Magic Moves (Arcade Branch);6,69;
523;Oglitteration;きらきらイリュージョン;林 (Forest);85;80;Defense;;Magic Moves (Odaiba Branch);Magic Moves (Arcade Branch);6,19;
524;Fist Beam;ビームこぶし;火 (Fire);70;70;Keep;;Magic Moves (Odaiba Branch);Magic Moves (Arcade Branch);7,37;
525;Storm Rider;ストームライダー;風 (Wind);60;60;Keep;;Magic Moves (Odaiba Branch);Magic Moves (Arcade Branch);6,86;
526;Capoeira Grab;カポエィラスナッチ;山 (Mountain);60;60;Keep;;Magic Moves (Odaiba Branch);Magic Moves (Arcade Branch);4,77;
527;Needle Hammer;ニードルハンマー;風 (Wind);60;60;Keep;;Magic Moves (Odaiba Branch);Magic Moves (Arcade Branch);5,91;
528;Table-Turner;ちゃぶ台返し;山 (Mountain);60;60;Keep;;Magic Moves (Odaiba Branch);Magic Moves (Arcade Branch);4,94;
529;Shot Stopper;シュートブレイク;火 (Fire);60;60;Keep;;Magic Moves (Odaiba Branch);Magic Moves (Arcade Branch);7,93;
530;Giant Spider;ビッグスパイダー;林 (Forest);60;60;Keep;;Magic Moves (Odaiba Branch);Magic Moves (Arcade Branch);4,67;
531;Crystal Barrier;クリスタルバリア;風 (Wind);60;60;Keep;;Magic Moves (Odaiba Branch);Magic Moves (Arcade Branch);5,37;
532;Crescent Cross;弧月十字掌;無 (Void);70;70;Keep;;Magic Moves (Odaiba Branch);Magic Moves (Arcade Branch);7,11;
533;Dual Smash;デュアルスマッシュ;林 (Forest);60;60;Keep;;Magic Moves (Odaiba Branch);Magic Moves (Arcade Branch);6,37;
534;Double Rocket;ダブルロケット;火 (Fire);70;70;Keep;;Magic Moves (Odaiba Branch);Magic Moves (Arcade Branch);5,56;
535;Rotary Sander;サンドカッター;火 (Fire);70;70;Keep;;Magic Moves (Odaiba Branch);Magic Moves (Arcade Branch);7,81;
536;Bridge to Nowhere;キルブリッジ;風 (Wind);70;70;Keep;;Magic Moves (Odaiba Branch);Magic Moves (Arcade Branch);5,67;
537;Gravity Point;グラビティポイント;林 (Forest);70;70;Keep;;Magic Moves (Odaiba Branch);Magic Moves (Arcade Branch);5,46;
538;Beast Fang;ビーストファング;火 (Fire);85;80;Keep;;Magic Moves (Odaiba Branch);Magic Moves (Arcade Branch);6,09;
539;Million Hands;ミリオンハンズ;火 (Fire);70;70;Keep;;Magic Moves (Odaiba Branch);Magic Moves (Arcade Branch);5,82;
540;Phantom Shot;ファントムシュート;林 (Forest);50;50;Shoot;;Magic Moves (Odaiba Branch);Magic Moves (Arcade Branch);3,3;
541;Rolling Kick;ローリングキック;林 (Forest);50;50;Shoot;;Magic Moves (Odaiba Branch);Magic Moves (Arcade Branch);4,67;
542;Patriot Shot;パトリオットシュート;火 (Fire);60;60;Shoot;Long Shoot;Magic Moves (Odaiba Branch);Magic Moves (Arcade Branch);6,72;
543;Cross Drive;クロスドライブ;風 (Wind);50;50;Shoot;;Magic Moves (Odaiba Branch);Magic Moves (Arcade Branch);5,11;
544;Condor Dive;コンドルダイブ;風 (Wind);50;50;Shoot;;Magic Moves (Odaiba Branch);Magic Moves (Arcade Branch);5,26;
545;Run Ball Run;ラン・ボール・ラン;林 (Forest);50;50;Shoot;;Magic Moves (Odaiba Branch);Magic Moves (Arcade Branch);5,91;
546;Shine Drive;シャインドライブ;火 (Fire);60;60;Shoot;;Magic Moves (Odaiba Branch);Magic Moves (Arcade Branch);4;
547;Tarzan Kick;ターザンキック;山 (Mountain);50;50;Shoot;;Magic Moves (Odaiba Branch);Magic Moves (Arcade Branch);4,89;
548;Dirt Ball;つちだるま;山 (Mountain);50;50;Shoot;;Magic Moves (Odaiba Branch);Magic Moves (Arcade Branch);6,01;
549;Double Grenade;ダブルグレネード;火 (Fire);60;60;Shoot;;Magic Moves (Odaiba Branch);Magic Moves (Arcade Branch);5,75;
550;Dual Strike;デュアルストライク;林 (Forest);60;60;Shoot;;Magic Moves (Odaiba Branch);Magic Moves (Arcade Branch);7,78;
551;Bed of Roses;ローズスプラッシュ;林 (Forest);50;50;Shoot;;Magic Moves (Odaiba Branch);Magic Moves (Arcade Branch);5,06;
552;Security Shot;セキュリティショット;林 (Forest);60;60;Shoot;;Magic Moves (Odaiba Branch);Magic Moves (Arcade Branch);7,84;
553;Megalodon;メガロドン;風 (Wind);60;60;Shoot;;Magic Moves (Odaiba Branch);Magic Moves (Arcade Branch);6,32;
554;Paladin Strike;パラディンストライク;山 (Mountain);60;60;Shoot;;Magic Moves (Odaiba Branch);Magic Moves (Arcade Branch);3,75;
555;Gunshot;ガンショット;火 (Fire);50;50;Shoot;;Magic Moves (Odaiba Branch);Magic Moves (Arcade Branch);5,43;
556;RC Shot;ＲＣシュート;火 (Fire);60;60;Shoot;Long Shoot;Magic Moves (Odaiba Branch);Magic Moves (Arcade Branch);6,96;
557;Bouncing Bomb;バウンドフレイム;火 (Fire);50;50;Shoot;;Magic Moves (Odaiba Branch);Magic Moves (Arcade Branch);4,52;
558;Warhead;ロケットヘッド;火 (Fire);60;60;Shoot;;Magic Moves (Odaiba Branch);Magic Moves (Arcade Branch);5,01;
559;Optimal Trajectory;パーフェクトコース;林 (Forest);50;50;Shoot;;Magic Moves (Odaiba Branch);Magic Moves (Arcade Branch);6,47;
