;Name;Japanese Name;Element;Power;Tension;Type;Sub-Type;Shop 1;Shop 2;Duration (s);
560;Will-o'-the-Wisp Shot;マボロシショット;林 (Forest);60;60;Shoot;;Magic Moves (Odaiba Branch);Magic Moves (Arcade Branch);6,34;
561;Flying Fish;フライングフィッシュ;風 (Wind);50;50;Shoot;Long Shoot;Magic Moves (Odaiba Branch);Magic Moves (Arcade Branch);4,94;
562;Plasma Ball;プラズマボール;風 (Wind);50;50;Shoot;Long Shoot;Magic Moves (Odaiba Branch);Magic Moves (Arcade Branch);5,51;
563;Cupid's Arrow;ラブ・アロー;火 (Fire);60;60;Shoot;Long Shoot;Magic Moves (Odaiba Branch);Magic Moves (Arcade Branch);5,34;
564;Whirlwind Twister;竜巻旋風;風 (Wind);50;50;Offense;;Magic Moves (Odaiba Branch);Magic Moves (Arcade Branch);4,19;
565;Dash Accelerator;ダッシュアクセル;山 (Mountain);50;50;Offense;;Magic Moves (Odaiba Branch);Magic Moves (Arcade Branch);3,47;
566;Monkey Turn;モンキーターン;山 (Mountain);50;50;Offense;;Magic Moves (Odaiba Branch);Magic Moves (Arcade Branch);3,9;
567;Aurora Dribble;オーロラドリブル;風 (Wind);70;70;Offense;;Magic Moves (Odaiba Branch);Magic Moves (Arcade Branch);6,36;
568;Kangaroo Kick;カンガルーキック;山 (Mountain);50;50;Offense;;Magic Moves (Odaiba Branch);Magic Moves (Arcade Branch);4,47;
570;Heel Drop;ならく落とし;火 (Fire);60;60;Offense;;Magic Moves (Odaiba Branch);Magic Moves (Arcade Branch);4,39;
571;Dog Run;ドッグラン;火 (Fire);50;50;Offense;;Magic Moves (Odaiba Branch);Magic Moves (Arcade Branch);6,26;
572;Boomerang Bluff;ブーメランフェイント;山 (Mountain);50;50;Offense;;Magic Moves (Odaiba Branch);Magic Moves (Arcade Branch);5,84;
573;Blast Mine;クレイモア;山 (Mountain);60;60;Offense;;Magic Moves (Odaiba Branch);Magic Moves (Arcade Branch);6,79;
574;Spin Out;スピニングアッパー;風 (Wind);60;60;Offense;;Magic Moves (Odaiba Branch);Magic Moves (Arcade Branch);6,07;
575;Transporter Device;トランスムーブ;林 (Forest);60;60;Offense;;Magic Moves (Odaiba Branch);Magic Moves (Arcade Branch);6,79;
576;Swallow Counter;ツバメ返し;火 (Fire);60;60;Offense;;Magic Moves (Odaiba Branch);Magic Moves (Arcade Branch);6,21;
577;Fake Ball;フェイクボール;林 (Forest);50;50;Defense;;Magic Moves (Odaiba Branch);Magic Moves (Arcade Branch);3,81;
578;Sumo Stomp;四股踏み;山 (Mountain);50;50;Defense;;Magic Moves (Odaiba Branch);Magic Moves (Arcade Branch);4,44;
579;Blade Attack;ブレードアタック;風 (Wind);50;50;Defense;;Magic Moves (Odaiba Branch);Magic Moves (Arcade Branch);5,96;
580;Land of Ice;アイスグランド;風 (Wind);60;60;Defense;;Magic Moves (Odaiba Branch);Magic Moves (Arcade Branch);5,87;
581;Super Sumo Stomp;スーパー四股踏み;火 (Fire);60;60;Defense;Shoot Block;Magic Moves (Odaiba Branch);Magic Moves (Arcade Branch);6,39;
582;Gravestone;グレイブストーン;山 (Mountain);60;60;Defense;;Magic Moves (Odaiba Branch);Magic Moves (Arcade Branch);6,97;
583;Racing Flame;地走り火炎;火 (Fire);60;60;Defense;;Magic Moves (Odaiba Branch);Magic Moves (Arcade Branch);4,46;
584;Thief's Eye;シーフ・アイ;林 (Forest);50;50;Defense;;Magic Moves (Odaiba Branch);Magic Moves (Arcade Branch);6,31;
585;Slice and Dice;ツインミキサー;火 (Fire);60;60;Defense;;Magic Moves (Odaiba Branch);Magic Moves (Arcade Branch);6,34;
586;Pincer Pinch;ビッグシザース;火 (Fire);60;60;Defense;;Magic Moves (Odaiba Branch);Magic Moves (Arcade Branch);5,56;
587;Jumbo Sandwich;エレファントプレス;山 (Mountain);70;70;Defense;;Magic Moves (Odaiba Branch);Magic Moves (Arcade Branch);5,61;
588;Fractal Repeller;フラクタルハウス;山 (Mountain);70;70;Defense;;Magic Moves (Odaiba Branch);Magic Moves (Arcade Branch);7,61;
589;Tesla Coil;コイルアッパー;林 (Forest);60;60;Defense;;Magic Moves (Odaiba Branch);Magic Moves (Arcade Branch);5,62;
590;Wood Chopper;薪割りチョップ;山 (Mountain);60;60;Keep;;Magic Moves (Odaiba Branch);Magic Moves (Arcade Branch);4,74;
591;Whirlwind;つむじ;風 (Wind);50;50;Keep;;Magic Moves (Odaiba Branch);Magic Moves (Arcade Branch);6,6;
592;Rocket Kobushi;ロケットこぶし;火 (Fire);60;60;Keep;;Magic Moves (Odaiba Branch);Magic Moves (Arcade Branch);6,39;
593;Flower Power;花吹雪;風 (Wind);50;50;Keep;;Magic Moves (Odaiba Branch);Magic Moves (Arcade Branch);6,64;
594;Black Hole;ブラックホール;林 (Forest);60;60;Keep;;Magic Moves (Odaiba Branch);Magic Moves (Arcade Branch);6,16;
595;Barrier Reef;グレートバリアリーフ;風 (Wind);60;60;Keep;;Magic Moves (Odaiba Branch);Magic Moves (Arcade Branch);6,69;
596;Galatyn;ガラティーン;風 (Wind);60;60;Keep;;Magic Moves (Odaiba Branch);Magic Moves (Arcade Branch);5,32;
597;Anchors Aweigh;ハイドロアンカー;風 (Wind);50;50;Keep;;Magic Moves (Odaiba Branch);Magic Moves (Arcade Branch);6,19;
598;Shadow Catch;影掴み;林 (Forest);50;50;Keep;;Magic Moves (Odaiba Branch);Magic Moves (Arcade Branch);5,46;
599;Somersault Stamp;ムーンサルトスタンプ;風 (Wind);50;50;Keep;;Magic Moves (Odaiba Branch);Magic Moves (Arcade Branch);6,94;
600;Breath Taker;エクセレントブレスト;山 (Mountain);50;50;Keep;;Magic Moves (Odaiba Branch);Magic Moves (Arcade Branch);5,06;
601;Phantom Shot;ファントムシュート;林 (Forest);50;50;Shoot;;Magic Moves (Odaiba Branch);Magic Moves (Arcade Branch);3,3;
602;Sonic Shot;ソニックショット;風 (Wind);60;60;Shoot;;Magic Moves (Odaiba Branch);Magic Moves (Arcade Branch);6,32;
603;Chip Shot;;;30;30;Shoot;;Special Training Booth;;;
604;Curve Shot;;;30;30;Shoot;;Special Training Booth;;;
605;Bounce Shot;;;30;30;Shoot;;Special Training Booth;;;
606;Power Shot;;;30;30;Shoot;;Special Training Booth;;;
607;Low Drive;;;30;30;Shoot;;Special Training Booth;;;
608;Wrath Shot;百烈ショット;林 (Forest);50;50;Shoot;;Special Training Booth;;4,12;
609;Grenade Shot;グレネードショット;火 (Fire);50;50;Shoot;;Special Training Booth;;3,52;
610;Spinning Shot;スピニングシュート;風 (Wind);50;50;Shoot;;Special Training Booth;;5,27;
611;Clone Shot;分身シュート;林 (Forest);50;50;Shoot;;Special Training Booth;;6,54;
612;Spiral Shot;スパイラルショット;風 (Wind);50;50;Shoot;;Special Training Booth;;3,94;
613;Reflect Buster;リフレクトバスター;山 (Mountain);60;60;Shoot;;Special Training Booth;;6,62;
614;Kung Fu Header;クンフーヘッド;林 (Forest);50;50;Shoot;;Special Training Booth;;4,81;
615;Divine Arrows;ディバインアロー;風 (Wind);60;60;Shoot;;Special Training Booth;;5,44;
616;Back Tornado;バックトルネード;風 (Wind);60;60;Shoot;Counter Shoot;Special Training Booth;;4,96;
617;Dark Tornado;ダークトルネード;林 (Forest);60;60;Shoot;Counter Shoot;Special Training Booth;;4,61;
618;Rainbow Arc;レインボーループ;山 (Mountain);50;50;Shoot;Long Shoot;Special Training Booth;;5,32;
619;Acrobat Bomber;トカチェフボンバー;林 (Forest);60;60;Shoot;;Special Training Booth;;5,45;
620;Fire Blizzard;ファイアブリザード;風 (Wind);85;80;Shoot;;Special Training Booth;;6,19;
621;Triple Boost;トリプルブースト;火 (Fire);85;80;Shoot;Long Shoot;Special Training Booth;;5,92;
622;Cross Fire;クロスファイア;火 (Fire);100;100;Shoot;;Special Training Booth;;6,37;
623;Whirlwind Drop;竜巻落とし;風 (Wind);85;80;Shoot;;Special Training Booth;;7,18;
624;Mirage Shot;ミラージュシュート;林 (Forest);60;60;Shoot;;Special Training Booth;;5,89;
625;Double Jaw;ダブル・ジョー;火 (Fire);60;60;Shoot;;Special Training Booth;;6,16;
626;Dark Matter;ダークマター;林 (Forest);60;60;Shoot;Counter Shoot;Special Training Booth;;5,76;
627;Brimstone Rain;ジョーカーレインズ;林 (Forest);70;70;Shoot;;Special Training Booth;;7,2;
628;Snowstorm Leopard;パンサーブリザード;風 (Wind);70;70;Shoot;;Special Training Booth;;6,13;
629;Spin Meister;スピニングトランザム;風 (Wind);50;50;Shoot;;Special Training Booth;;6,22;
630;Accelerator Gears;ギアドライブ;山 (Mountain);60;60;Shoot;;Special Training Booth;;6,52;
631;Twin Sun Smash;双飛遊星弾;山 (Mountain);70;70;Shoot;Counter Shoot;Special Training Booth;;7,27;
632;Spring Thunderclap;春雷;風 (Wind);100;100;Shoot;;Special Training Booth;;8,44;
633;Sunshine Splitter;サンシャインブレード;火 (Fire);60;60;Shoot;;Special Training Booth;;8,61;
634;Force Flash;剛の一閃;山 (Mountain);60;60;Shoot;;Special Training Booth;;7,06;
635;Swirly Shot;ぐるぐるシュート;風 (Wind);50;50;Shoot;;Special Training Booth;;5,79;
636;Cheat Blaster;チートブラスター;火 (Fire);70;70;Shoot;;Special Training Booth;;7,21;
637;Sniper Shot;エイムショット;風 (Wind);50;50;Shoot;;Special Training Booth;;5,51;
638;Royal Penguin Parade;ペンギン・ザ・パレード;林 (Forest);85;80;Shoot;;Special Training Booth;;9,14;
639;Meteoric Fire Tornado;メテオッド・ファイアトルネード;火 (Fire);85;80;Shoot;;Special Training Booth;;;
640;Bahamut Crash;バハムートクラッシュ;林 (Forest);70;70;Shoot;;Special Training Booth;;;
641;Heavenly Thunder;天空サンダー;風 (Wind);60;60;Shoot;;Special Training Booth;;8,36;
642;Dust Kick;;;30;30;Offense;;Special Training Booth;;;
643;Crosscut Feint;;;30;30;Offense;;Special Training Booth;;;
644;Heel Flick;;;30;30;Offense;;Special Training Booth;;;
645;Nutmeg;;;30;30;Offense;;Special Training Booth;;;
646;Feint Dash;;;30;30;Offense;;Special Training Booth;;;
647;Deceptive Step;;;30;30;Offense;;Special Training Booth;;;
648;Zipzag Spark;ジグザグスパーク;風 (Wind);50;50;Offense;;Special Training Booth;;;
649;Super Armadillo;スーパーアルマジロ;山 (Mountain);50;50;Offense;;Special Training Booth;;3,74;
650;Afterimage;残像;林 (Forest);60;60;Offense;;Special Training Booth;;5,49;
651;Mole Fake;モグラフェイント;山 (Mountain);50;50;Offense;;Special Training Booth;;3,98;
652;Deceptor Dribble;まぼろしドリブル;林 (Forest);60;60;Offense;;Special Training Booth;;5,89;
653;Double Touch;ひとりワンツー;火 (Fire);60;60;Offense;;Special Training Booth;;5,72;
654;Aikido;合気道;風 (Wind);70;70;Offense;;Special Training Booth;;6,14;
655;Meteor Shower;メテオシャワー;火 (Fire);70;70;Offense;;Special Training Booth;;6,67;
656;The Ikaros;ジ・イカロス;火 (Fire);70;70;Offense;;Special Training Booth;;7,29;
657;Super Elastico;スーパーエラシコ;山 (Mountain);60;60;Offense;;Special Training Booth;;6,07;
658;Ultra Moon;ウルトラムーン;林 (Forest);70;70;Offense;;Special Training Booth;;6,06;
659;Frosticle;ホワイトブレード;風 (Wind);60;60;Offense;;Special Training Booth;;5,41;
660;Tornado Tunnel;風穴ドライブ;風 (Wind);70;70;Offense;;Special Training Booth;;4,64;
661;Plasma Cut;スパークエッジドリブル;火 (Fire);60;60;Offense;;Special Training Booth;;5,46;
662;Endeavor Rush;エンデバーラン;風 (Wind);50;50;Offense;;Special Training Booth;;5,76;
663;Grand Glow;オーバーグロウ;火 (Fire);50;50;Offense;;Special Training Booth;;5,72;
664;Niagara Falls;ナイアガラフォールズ;風 (Wind);60;60;Offense;;Special Training Booth;;4,62;
665;Ghoulish Glare;ブラックメイル;火 (Fire);70;70;Offense;;Special Training Booth;;6,01;
666;Marshal's Light;ジェネラル・フラッグ;山 (Mountain);85;80;Offense;;Special Training Booth;;7,09;
667;Feint Play;;;30;30;Defense;;Special Training Booth;;;
668;Shoulder Tackle;;;30;30;Defense;;Special Training Booth;;;
669;Curving Cut;;;30;30;Defense;;Special Training Booth;;;
670;Cunning Pull;;;30;30;Defense;;Special Training Booth;;;
671;Rolling Steal;;;30;30;Defense;;Special Training Booth;;;
672;Killer Slide;キラースライド;林 (Forest);50;50;Defense;;Special Training Booth;;3,65;
673;Coil Turn;コイルターン;風 (Wind);50;50;Defense;;Special Training Booth;;3,75;
674;Earthquake;アースクェイク;山 (Mountain);50;50;Defense;;Special Training Booth;;4,99;
675;Hurricane Arrows;ハリケーンアロー;風 (Wind);60;60;Defense;;Special Training Booth;;7,31;
676;Spinning Cut;スピニングカット;風 (Wind);50;50;Defense;Shoot Block;Special Training Booth;;4,26;
677;Mega Quake;メガクェイク;山 (Mountain);70;70;Defense;;Special Training Booth;;5,73;
678;Volcano Cut;ボルケイノカット;火 (Fire);60;60;Defense;Shoot Block;Special Training Booth;;4,39;
679;Double Cyclone;ダブルサイクロン;風 (Wind);70;70;Defense;;Special Training Booth;;4,27;
680;Whirlwind Force;旋風陣;風 (Wind);60;60;Defense;Shoot Block;Special Training Booth;;5,86;
681;Snow Angel;スノーエンジェル;風 (Wind);60;60;Defense;;Special Training Booth;;6,14;
682;Stone Prison;ストーンプリズン;山 (Mountain);60;60;Defense;;Special Training Booth;;5,56;
683;Zigzag Flame;ジグザグフレイム;火 (Fire);60;60;Defense;;Special Training Booth;;4,76;
684;Whirlpool;サルガッソー;風 (Wind);60;60;Defense;;Special Training Booth;;5,09;
685;Cyclone Sprint;スパイラルドロー;風 (Wind);50;50;Defense;;Special Training Booth;;5,66;
686;Side Swipe;バニシングカット;無 (Void);70;70;Defense;;Special Training Booth;;4,59;
687;Acrobotics;無影乱舞;山 (Mountain);85;80;Defense;;Special Training Booth;;5,11;
688;Twirling Turtle;ダンシングタートル;風 (Wind);60;60;Defense;;Special Training Booth;;6,88;
689;Foil Formula;ザ・マトリックス;林 (Forest);50;50;Defense;;Special Training Booth;;5,01;
690;Deep Diver;ディープダイバー;風 (Wind);60;60;Defense;;Special Training Booth;;6,36;
691;The Stronghold;ザ・フォート;山 (Mountain);85;80;Defense;;Special Training Booth;;8,38;
692;Kraken Seaquake;海神・ザ・クェイク;風 (Wind);70;70;Defense;;Special Training Booth;;10,08;
693;Strong Punch;;;30;30;Keep;;Special Training Booth;;;
694;Power Catch;;;30;30;Keep;;Special Training Booth;;;
695;Mighty Save;;;30;30;Keep;;Special Training Booth;;;
696;Power Shield;パワーシールド;火 (Fire);60;60;Keep;;Special Training Booth;;3,34;
697;Shot Pocket;シュートポケット;林 (Forest);50;50;Keep;;Special Training Booth;;4,96;
698;Toughness Block;タフネスブロック;山 (Mountain);60;60;Keep;;Special Training Booth;;4,91;
699;Full Power Shield;フルパワーシールド;火 (Fire);70;70;Keep;;Special Training Booth;;5,31;
700;Burnout;バーンアウト;火 (Fire);60;60;Keep;;Special Training Booth;;5,81;
701;Ice Block;アイスブロック;風 (Wind);60;60;Keep;;Special Training Booth;;4,99;
702;Flash Upper;フラッシュアッパー;山 (Mountain);60;60;Keep;;Special Training Booth;;7,98;
703;Nitro Slap;大爆発張り手;火 (Fire);60;60;Keep;;Special Training Booth;;6,77;
704;Colosseum Guard;コロッセオガード;山 (Mountain);60;60;Keep;;Special Training Booth;;5,55;
705;Electric Trap;エレキトラップ;風 (Wind);60;60;Keep;;Special Training Booth;;8,24;
706;Power Spike;パワースパイク;火 (Fire);50;50;Keep;;Special Training Booth;;5,84;
707;Snakebite;サーペントファング;山 (Mountain);70;70;Keep;;Special Training Booth;;6,99;
708;Gyro-Blocker;ジャイロセービング;林 (Forest);60;60;Keep;;Special Training Booth;;6,09;
709;Icy Grace;氷結の舞;風 (Wind);60;60;Keep;;Special Training Booth;;8,53;
710;Cyber Realm;アウターワールド;林 (Forest);70;70;Keep;;Special Training Booth;;9,44;
711;Stillness Drip;スウェットスティルネス;火 (Fire);50;50;Keep;;Special Training Booth;;6,92;
712;Gravity Dune;グラビティデザート;山 (Mountain);60;60;Keep;;Special Training Booth;;8,86;
713;Silent Inkstroke;明鏡止水;風 (Wind);60;60;Keep;;Special Training Booth;;7,09;
714;Royal Shield;エンパイアシールド;火 (Fire);85;80;Keep;;Special Training Booth;;7,45;
715;Tiger God Hand;ゴッドハンド・タイガー;山 (Mountain);85;80;Keep;;Special Training Booth;;;
716;Sacred Embrace;女神大陸;林 (Forest);100;100;Keep;;Special Training Booth;;;
717;Divine Deflectors;ゴッドフィンガーズ;風 (Wind);100;100;Keep;;Special Training Booth;;8,61;
718;Ultimate Eleven Assault;最強イレブン波動;風 (Wind);100;100;Shoot;;Legendary Chest;;8,73;
719;God Break;ゴッドブレイク;風 (Wind);85;80;Shoot;;Legendary Chest;;7,71;
720;Elemental Destroyer;風林火山デストロイヤー;無 (Void);85;80;Shoot;;Legendary Chest;;8,09;
;The Phoenix;ザ・フェニックス;火 (Fire);85;80;Shoot;;Legendary Chest;;8,59;
;High Voltage;ハイボルテージ;風 (Wind);100;100;Keep;;Legendary Chest;;7,29;
;Zero Magnum;ゼロマグナム;無 (Void);85;80;Shoot;Counter Shoot;Legendary Chest ;;7,29;
;Omega Hand;オメガ・ザ・ハンド;山 (Mountain);100;100;Keep;;Legendary Chest;;8,65;
;Grand Fire;グランドファイア;火 (Fire);100;100;Shoot;Long Shoot;Legendary Chest ;;6,24;
;Celestial Smash;天空落とし;火 (Fire);85;80;Shoot;;Legendary Chest;;7,17;
;Emperor Penguin X;皇帝ペンギンＸ;火 (Fire);85;80;Shoot;;Legendary Chest;;9,86;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
